Image Version:  20211016.1 
osVersion: macOS Catalina 10.15.7
--------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.1 (2021-08-10)
 os       macOS Catalina 10.15.7
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       UTC
 date     2021-11-01
 pandoc   2.7.3 @ /usr/local/bin/pandoc
--------------------------------------------------------------------------------
              Package    Version Source     SHA          Ref
1         AsioHeaders   1.16.1-1   CRAN                     
2             askpass        1.1   CRAN                     
3          assertthat      0.2.1   CRAN                     
4           backports      1.3.0   CRAN                     
5           base64enc      0.1-3   CRAN                     
6              bitops      1.0-7   CRAN                     
7                brio      1.1.2   CRAN                     
8               bslib      0.3.1   CRAN                     
9              cachem 1.0.6.9000    Git dc280fa        /main
10              callr      3.7.0   CRAN                     
11          checkmate      2.0.0   CRAN                     
12                cli      3.1.0   CRAN                     
13         colorspace      2.0-2   CRAN                     
14         commonmark        1.7   CRAN                     
15              cpp11      0.4.0   CRAN                     
16             crayon      1.4.2   CRAN                     
17          crosstalk      1.1.1   CRAN                     
18               curl      4.3.2   CRAN                     
19         data.table     1.14.2   CRAN                     
20                DBI      1.1.1   CRAN                     
21            debugme      1.1.0   CRAN                     
22               desc      1.4.0   CRAN                     
23            diffobj      0.3.5   CRAN                     
24             digest     0.6.28   CRAN                     
25              dplyr      1.0.7   CRAN                     
26                 DT     0.19.1    Git 9aafe3c        /main
27           ellipsis      0.3.2   CRAN                     
28            english      1.2-6   CRAN                     
29           evaluate       0.14   CRAN                     
30              fansi      0.5.0   CRAN                     
31             farver      2.1.0   CRAN                     
32            fastmap 1.1.0.9000    Git 577e7fa        /main
33           filelock      1.0.2   CRAN                     
34      flexdashboard      0.5.2   CRAN                     
35        fontawesome 0.2.2.9000    Git cc1a41a        /main
36                 fs      1.5.0   CRAN                     
37           generics      0.1.1   CRAN                     
38            ggplot2      3.3.5   CRAN                     
39               glue      1.4.2   CRAN                     
