Image Version:  20210914.1 
osVersion: macOS  10.15.7
--------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.5.3 (2019-03-11)
 os       macOS  10.15.7              
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       UTC                         
 date     2021-09-17                  
--------------------------------------------------------------------------------
              Package    Version Source     SHA            Ref
1         AsioHeaders   1.16.1-1   CRAN                       
2             askpass        1.1   CRAN                       
3          assertthat      0.2.1   CRAN                       
4           backports      1.2.1   CRAN                       
5           base64enc      0.1-3   CRAN                       
6                 bit   1.1-15.2   CRAN                       
7               bit64      0.9-7   CRAN                       
8              bitops      1.0-7   CRAN                       
9                blob      1.2.1   CRAN                       
10               brio      1.1.2   CRAN                       
11              broom      0.5.5   CRAN                       
12              bslib 0.3.0.9000    Git d77f5ce        /master
13             cachem 1.0.6.9000    Git dc280fa        /master
14              Cairo     1.5-11   CRAN                       
15              callr      3.7.0   CRAN                       
16          checkmate      2.0.0   CRAN                       
17           classInt      0.4-2   CRAN                       
18                cli      3.0.1   CRAN                       
19              clipr      0.7.0   CRAN                       
20         colorspace      2.0-2   CRAN                       
21         commonmark        1.7   CRAN                       
22              cpp11      0.3.1   CRAN                       
23             crayon      1.4.1   CRAN                       
24          crosstalk 1.1.1.9000    Git 382ec5e        /master
25               curl      4.3.2   CRAN                       
26         data.table     1.14.0   CRAN                       
27                DBI      1.1.1   CRAN                       
28             dbplyr      1.4.2   CRAN                       
29            debugme      1.1.0   CRAN                       
30               desc      1.3.0   CRAN                       
31         DiagrammeR      1.0.5   CRAN                       
32            diffobj      0.3.4   CRAN                       
33             digest     0.6.27   CRAN                       
34         downloader        0.4   CRAN                       
35              dplyr      1.0.7   CRAN                       
36                 DT     0.19.1    Git 68d0303        /master
37           dygraphs    1.1.1.7    Git 70b60ab        /master
38              e1071      1.7-3   CRAN                       
39           ellipsis      0.3.2   CRAN                       
40            english      1.2-6   CRAN                       
